"artist_name","artist_id","album_id","album_type","album_release_date","album_release_year","album_release_date_precision","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","analysis_url","time_signature","disc_number","duration_ms","explicit","track_href","is_local","track_name","track_preview_url","track_number","type","track_uri","external_urls.spotify","album_name","key_name","mode_name","key_mode"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.338,0.483,0,-10.514,1,0.0366,0.606,0.00922,0.934,0.478,105.983,"4YQGUz5eb6dfEY7VrWNMD4","https://api.spotify.com/v1/audio-analysis/4YQGUz5eb6dfEY7VrWNMD4",3,1,189996,FALSE,"https://api.spotify.com/v1/tracks/4YQGUz5eb6dfEY7VrWNMD4",FALSE,"(You Make Me Feel Like) A Natural Woman - Live at Berns Salonger - Stockholm May 2nd. 1968 (Restauración 2023)","https://p.scdn.co/mp3-preview/e967dcb5af1eeaa41ccd3ae3f38ddc3a8f497dee?cid=a684933cbff543e08213060e872e4bd5",1,"track","spotify:track:4YQGUz5eb6dfEY7VrWNMD4","https://open.spotify.com/track/4YQGUz5eb6dfEY7VrWNMD4","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","C","major","C major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.434,0.926,10,-9.971,1,0.554,0.559,0.115,0.974,0.535,96.083,"42ygNGjiaiU0vTIao3XASp","https://api.spotify.com/v1/audio-analysis/42ygNGjiaiU0vTIao3XASp",4,1,209387,FALSE,"https://api.spotify.com/v1/tracks/42ygNGjiaiU0vTIao3XASp",FALSE,"Come Back Baby - Live at Berns Salonger - Stockholm May 2nd. 1968 [Restauración 2023]","https://p.scdn.co/mp3-preview/a4792c6a5014981e4995081f26afef398498428b?cid=a684933cbff543e08213060e872e4bd5",2,"track","spotify:track:42ygNGjiaiU0vTIao3XASp","https://open.spotify.com/track/42ygNGjiaiU0vTIao3XASp","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","A#","major","A# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.492,0.431,7,-12.807,1,0.071,0.89,0.255,0.956,0.308,108.798,"7KX67okmY02ICdcTPUIeF4","https://api.spotify.com/v1/audio-analysis/7KX67okmY02ICdcTPUIeF4",3,1,313295,FALSE,"https://api.spotify.com/v1/tracks/7KX67okmY02ICdcTPUIeF4",FALSE,"Dr. Feelgood (Love Is A Serious Business) - Live at Berns Salonger - Stockholm May 2nd. 1968 [Restauración 2023]","https://p.scdn.co/mp3-preview/f1238629e2010ffed9b8002fc3814a7ace8a5875?cid=a684933cbff543e08213060e872e4bd5",3,"track","spotify:track:7KX67okmY02ICdcTPUIeF4","https://open.spotify.com/track/7KX67okmY02ICdcTPUIeF4","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","G","major","G major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.33,0.839,3,-9.636,1,0.144,0.491,0.24,0.948,0.735,142.968,"0jqVKnt7fAOngFLpj42dsv","https://api.spotify.com/v1/audio-analysis/0jqVKnt7fAOngFLpj42dsv",4,1,141043,FALSE,"https://api.spotify.com/v1/tracks/0jqVKnt7fAOngFLpj42dsv",FALSE,"Since You've Been Gone (Sweet Sweet Baby) - Live at Berns Salonger - Stockholm May 2nd. 1968 [Restauración 2023]","https://p.scdn.co/mp3-preview/b499d5ca9d6096f7298dda6136fb9980c79bba49?cid=a684933cbff543e08213060e872e4bd5",4,"track","spotify:track:0jqVKnt7fAOngFLpj42dsv","https://open.spotify.com/track/0jqVKnt7fAOngFLpj42dsv","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","D#","major","D# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.412,0.581,5,-11.009,1,0.0954,0.714,0.0225,0.781,0.529,114.411,"131L0Cdg7EdaA3yz9qV347","https://api.spotify.com/v1/audio-analysis/131L0Cdg7EdaA3yz9qV347",5,1,255193,FALSE,"https://api.spotify.com/v1/tracks/131L0Cdg7EdaA3yz9qV347",FALSE,"I Never Loved A Man (The Way I Love You) - Live at Berns Salonger - Stockholm May 2nd. 1968 [Restauración 2023]","https://p.scdn.co/mp3-preview/ed2720cd6e384f7ecd978230ea2902556e940cff?cid=a684933cbff543e08213060e872e4bd5",5,"track","spotify:track:131L0Cdg7EdaA3yz9qV347","https://open.spotify.com/track/131L0Cdg7EdaA3yz9qV347","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","F","major","F major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.407,0.696,5,-9.66,1,0.0493,0.565,0.0296,0.708,0.52,136.757,"1n0Fa0LAWF8MJLWi31iw0n","https://api.spotify.com/v1/audio-analysis/1n0Fa0LAWF8MJLWi31iw0n",4,1,158133,FALSE,"https://api.spotify.com/v1/tracks/1n0Fa0LAWF8MJLWi31iw0n",FALSE,"Chain Of Fools - Live at Berns Salonger - Stockholm May 2nd. 1968 [Restauración 2023]","https://p.scdn.co/mp3-preview/2ca33f1ce4bbaa931c11f803efc18de225ed0033?cid=a684933cbff543e08213060e872e4bd5",6,"track","spotify:track:1n0Fa0LAWF8MJLWi31iw0n","https://open.spotify.com/track/1n0Fa0LAWF8MJLWi31iw0n","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","F","major","F major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","455RzQUwcpDB62Idjqofaw","album","2023-06-23",2023,"day",0.398,0.773,0,-9.499,1,0.0611,0.352,0.0168,0.407,0.59,143.95,"4PX0h8cRfBxZoG9mdgVqOy","https://api.spotify.com/v1/audio-analysis/4PX0h8cRfBxZoG9mdgVqOy",4,1,330377,FALSE,"https://api.spotify.com/v1/tracks/4PX0h8cRfBxZoG9mdgVqOy",FALSE,"Respect - Live at Berns Salonger - Stockholm May 2nd. 1968 [Restauración 2023]","https://p.scdn.co/mp3-preview/cd536805f0a07d94a867838b03a5b30ffed6afb9?cid=a684933cbff543e08213060e872e4bd5",7,"track","spotify:track:4PX0h8cRfBxZoG9mdgVqOy","https://open.spotify.com/track/4PX0h8cRfBxZoG9mdgVqOy","Aretha Franklin Live at Berns Salonger, Stockholm May 2nd. 1968 (Restauración 2023)","C","major","C major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.209,0.422,1,-7.435,1,0.035,0.9,1.95e-05,0.172,0.43,86.276,"4CsIk2C5AJrPX95IvXT6bC","https://api.spotify.com/v1/audio-analysis/4CsIk2C5AJrPX95IvXT6bC",3,1,176215,FALSE,"https://api.spotify.com/v1/tracks/4CsIk2C5AJrPX95IvXT6bC",FALSE,"Never Grow Old - Live",NA,1,"track","spotify:track:4CsIk2C5AJrPX95IvXT6bC","https://open.spotify.com/track/4CsIk2C5AJrPX95IvXT6bC","ARETHA","C#","major","C# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.372,0.453,6,-8.046,1,0.031,0.977,0.00251,0.58,0.486,108.549,"5ta9rG1QmYVMWvw1Shg2zA","https://api.spotify.com/v1/audio-analysis/5ta9rG1QmYVMWvw1Shg2zA",3,1,163600,FALSE,"https://api.spotify.com/v1/tracks/5ta9rG1QmYVMWvw1Shg2zA",FALSE,"You Grow Closer - Live",NA,2,"track","spotify:track:5ta9rG1QmYVMWvw1Shg2zA","https://open.spotify.com/track/5ta9rG1QmYVMWvw1Shg2zA","ARETHA","F#","major","F# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.546,0.311,2,-9.806,1,0.0424,0.883,9.96e-05,0.0929,0.447,133.982,"7EREzdwiHGFcqgZt3xF9eQ","https://api.spotify.com/v1/audio-analysis/7EREzdwiHGFcqgZt3xF9eQ",3,1,169933,FALSE,"https://api.spotify.com/v1/tracks/7EREzdwiHGFcqgZt3xF9eQ",FALSE,"Today I Sing The Blues","https://p.scdn.co/mp3-preview/c6192c848c8ac0677251f203ed7525f248a5264c?cid=a684933cbff543e08213060e872e4bd5",3,"track","spotify:track:7EREzdwiHGFcqgZt3xF9eQ","https://open.spotify.com/track/7EREzdwiHGFcqgZt3xF9eQ","ARETHA","D","major","D major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.7,0.649,5,-6.201,1,0.0863,0.819,1.63e-06,0.167,0.805,90.528,"5hHYNlxMWFwz9VqIi5vu9I","https://api.spotify.com/v1/audio-analysis/5hHYNlxMWFwz9VqIi5vu9I",4,1,177933,FALSE,"https://api.spotify.com/v1/tracks/5hHYNlxMWFwz9VqIi5vu9I",FALSE,"Won't Be Long","https://p.scdn.co/mp3-preview/f9a230ad5fdaeb66b5adfc7939b375cf175adeb2?cid=a684933cbff543e08213060e872e4bd5",4,"track","spotify:track:5hHYNlxMWFwz9VqIi5vu9I","https://open.spotify.com/track/5hHYNlxMWFwz9VqIi5vu9I","ARETHA","F","major","F major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.628,0.625,3,-6.633,1,0.135,0.685,0,0.0791,0.953,144.401,"0qlEfa1IwCNGtqToVL4jwI","https://api.spotify.com/v1/audio-analysis/0qlEfa1IwCNGtqToVL4jwI",4,1,161906,FALSE,"https://api.spotify.com/v1/tracks/0qlEfa1IwCNGtqToVL4jwI",FALSE,"Are You Sure","https://p.scdn.co/mp3-preview/a00319bd29317282d3118fd638e94e383dd47209?cid=a684933cbff543e08213060e872e4bd5",5,"track","spotify:track:0qlEfa1IwCNGtqToVL4jwI","https://open.spotify.com/track/0qlEfa1IwCNGtqToVL4jwI","ARETHA","D#","major","D# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.497,0.417,6,-7.226,1,0.029,0.812,0.00309,0.117,0.298,170.079,"0J8cmkGsrmvrs6WYiUH4FJ","https://api.spotify.com/v1/audio-analysis/0J8cmkGsrmvrs6WYiUH4FJ",3,1,180293,FALSE,"https://api.spotify.com/v1/tracks/0J8cmkGsrmvrs6WYiUH4FJ",FALSE,"Operation Heartbreak","https://p.scdn.co/mp3-preview/6e4e4c431610c25056de95a79522dfb76cbc7211?cid=a684933cbff543e08213060e872e4bd5",6,"track","spotify:track:0J8cmkGsrmvrs6WYiUH4FJ","https://open.spotify.com/track/0J8cmkGsrmvrs6WYiUH4FJ","ARETHA","F#","major","F# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.226,0.284,3,-8.269,1,0.032,0.675,0,0.291,0.304,176.173,"0CfAKdlqdShhs9xYFhTQzb","https://api.spotify.com/v1/audio-analysis/0CfAKdlqdShhs9xYFhTQzb",3,1,173693,FALSE,"https://api.spotify.com/v1/tracks/0CfAKdlqdShhs9xYFhTQzb",FALSE,"Skylark","https://p.scdn.co/mp3-preview/30468144b8b140fd6a9da89f53000d82db3466e8?cid=a684933cbff543e08213060e872e4bd5",7,"track","spotify:track:0CfAKdlqdShhs9xYFhTQzb","https://open.spotify.com/track/0CfAKdlqdShhs9xYFhTQzb","ARETHA","D#","major","D# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.385,0.598,7,-6.397,0,0.0425,0.757,0,0.0992,0.577,159.607,"2R4CfSXMB2D6hzBF9ebZj7","https://api.spotify.com/v1/audio-analysis/2R4CfSXMB2D6hzBF9ebZj7",3,1,154920,FALSE,"https://api.spotify.com/v1/tracks/2R4CfSXMB2D6hzBF9ebZj7",FALSE,"Runnin' Out Of Fools","https://p.scdn.co/mp3-preview/a194b0de5f731d9be29b251cb38bf20eb9e4683b?cid=a684933cbff543e08213060e872e4bd5",8,"track","spotify:track:2R4CfSXMB2D6hzBF9ebZj7","https://open.spotify.com/track/2R4CfSXMB2D6hzBF9ebZj7","ARETHA","G","minor","G minor"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.386,0.308,0,-7.237,0,0.0306,0.757,0,0.329,0.63,170.92,"4hEq682Mkz9IiOF93pEokJ","https://api.spotify.com/v1/audio-analysis/4hEq682Mkz9IiOF93pEokJ",4,1,155800,FALSE,"https://api.spotify.com/v1/tracks/4hEq682Mkz9IiOF93pEokJ",FALSE,"One Step Ahead","https://p.scdn.co/mp3-preview/41243af165d220650769d845f2ce498d7ededc36?cid=a684933cbff543e08213060e872e4bd5",9,"track","spotify:track:4hEq682Mkz9IiOF93pEokJ","https://open.spotify.com/track/4hEq682Mkz9IiOF93pEokJ","ARETHA","C","minor","C minor"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.418,0.544,0,-5.073,0,0.0271,0.66,1.14e-06,0.0971,0.338,79.689,"5OmGvMEU2MYrFfBWC4Q1gB","https://api.spotify.com/v1/audio-analysis/5OmGvMEU2MYrFfBWC4Q1gB",3,1,189173,FALSE,"https://api.spotify.com/v1/tracks/5OmGvMEU2MYrFfBWC4Q1gB",FALSE,"(No, No) I'm Losing You","https://p.scdn.co/mp3-preview/a4f7dcd76f237e1d8d6c87de91c24cf941b44e3a?cid=a684933cbff543e08213060e872e4bd5",10,"track","spotify:track:5OmGvMEU2MYrFfBWC4Q1gB","https://open.spotify.com/track/5OmGvMEU2MYrFfBWC4Q1gB","ARETHA","C","minor","C minor"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.48,0.729,6,-3.566,1,0.0332,0.577,5.16e-06,0.644,0.96,176.84,"14BW7rBg2kK4YGC7kfTHeT","https://api.spotify.com/v1/audio-analysis/14BW7rBg2kK4YGC7kfTHeT",4,1,127866,FALSE,"https://api.spotify.com/v1/tracks/14BW7rBg2kK4YGC7kfTHeT",FALSE,"Cry Like A Baby","https://p.scdn.co/mp3-preview/4babbbfb1c79cfb8525498dfdb8e2ecd392cef8b?cid=a684933cbff543e08213060e872e4bd5",11,"track","spotify:track:14BW7rBg2kK4YGC7kfTHeT","https://open.spotify.com/track/14BW7rBg2kK4YGC7kfTHeT","ARETHA","F#","major","F# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.623,0.853,7,-4.34,1,0.0505,0.35,0,0.886,0.963,88.509,"6VMOr6ESjwZ9XXD9kHGpUG","https://api.spotify.com/v1/audio-analysis/6VMOr6ESjwZ9XXD9kHGpUG",4,1,138773,FALSE,"https://api.spotify.com/v1/tracks/6VMOr6ESjwZ9XXD9kHGpUG",FALSE,"A Little Bit Of Soul","https://p.scdn.co/mp3-preview/358824e5249e3493a780b3a1b76ee8f3c013b1f7?cid=a684933cbff543e08213060e872e4bd5",12,"track","spotify:track:6VMOr6ESjwZ9XXD9kHGpUG","https://open.spotify.com/track/6VMOr6ESjwZ9XXD9kHGpUG","ARETHA","G","major","G major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.615,0.609,9,-4.021,0,0.0499,0.728,0,0.0729,0.676,106.902,"2T6dngkX9uOYcAQQaoJL3c","https://api.spotify.com/v1/audio-analysis/2T6dngkX9uOYcAQQaoJL3c",4,1,117837,FALSE,"https://api.spotify.com/v1/tracks/2T6dngkX9uOYcAQQaoJL3c",FALSE,"My Kind of Town (Detroit Is) - Demo","https://p.scdn.co/mp3-preview/7ce5147cdeb66570a7504256ac2a997a7bf1131f?cid=a684933cbff543e08213060e872e4bd5",13,"track","spotify:track:2T6dngkX9uOYcAQQaoJL3c","https://open.spotify.com/track/2T6dngkX9uOYcAQQaoJL3c","ARETHA","A","minor","A minor"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.321,0.282,10,-8.433,1,0.0371,0.885,0.00234,0.364,0.247,96.122,"7dxNW4F7JTYBTE1wVvgfVp","https://api.spotify.com/v1/audio-analysis/7dxNW4F7JTYBTE1wVvgfVp",4,1,204917,FALSE,"https://api.spotify.com/v1/tracks/7dxNW4F7JTYBTE1wVvgfVp",FALSE,"Try a Little Tenderness - Demo","https://p.scdn.co/mp3-preview/6e9c8f72dc0d6aa6787cc1647b9ca9248014964c?cid=a684933cbff543e08213060e872e4bd5",14,"track","spotify:track:7dxNW4F7JTYBTE1wVvgfVp","https://open.spotify.com/track/7dxNW4F7JTYBTE1wVvgfVp","ARETHA","A#","major","A# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.556,0.354,5,-10.9,1,0.0396,0.384,0.021,0.111,0.66,135.127,"2GQ0HMfOQPrJXKvtVXuqTh","https://api.spotify.com/v1/audio-analysis/2GQ0HMfOQPrJXKvtVXuqTh",4,1,171973,FALSE,"https://api.spotify.com/v1/tracks/2GQ0HMfOQPrJXKvtVXuqTh",FALSE,"I Never Loved a Man (The Way I Love You) - 2018 Mono Remaster","https://p.scdn.co/mp3-preview/2edd738a492aa49ef22fe845208e5256983fb9d5?cid=a684933cbff543e08213060e872e4bd5",15,"track","spotify:track:2GQ0HMfOQPrJXKvtVXuqTh","https://open.spotify.com/track/2GQ0HMfOQPrJXKvtVXuqTh","ARETHA","F","major","F major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.678,0.203,2,-13.004,1,0.0385,0.788,0,0.0924,0.474,66.86,"3OAsDDa75NTlmfN9vx8dqV","https://api.spotify.com/v1/audio-analysis/3OAsDDa75NTlmfN9vx8dqV",3,1,195320,FALSE,"https://api.spotify.com/v1/tracks/3OAsDDa75NTlmfN9vx8dqV",FALSE,"Do Right Woman, Do Right Man - 2018 Mono Remaster","https://p.scdn.co/mp3-preview/017d725298f6c1e68ccce10f6851d3286f645af2?cid=a684933cbff543e08213060e872e4bd5",16,"track","spotify:track:3OAsDDa75NTlmfN9vx8dqV","https://open.spotify.com/track/3OAsDDa75NTlmfN9vx8dqV","ARETHA","D","major","D major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.825,0.45,0,-8.233,1,0.0432,0.117,0.000729,0.095,0.961,115.044,"5WP7EYRehBjhXz8DaN8pwa","https://api.spotify.com/v1/audio-analysis/5WP7EYRehBjhXz8DaN8pwa",4,1,146760,FALSE,"https://api.spotify.com/v1/tracks/5WP7EYRehBjhXz8DaN8pwa",FALSE,"Respect - 2018 Mono Remaster","https://p.scdn.co/mp3-preview/8c88e91d52eeffd71f738ee7d31f79bf3ac6cd9b?cid=a684933cbff543e08213060e872e4bd5",17,"track","spotify:track:5WP7EYRehBjhXz8DaN8pwa","https://open.spotify.com/track/5WP7EYRehBjhXz8DaN8pwa","ARETHA","C","major","C major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.521,0.312,10,-10.726,1,0.0373,0.29,1.72e-05,0.171,0.294,135.374,"6uWBz64IYJ9Ue3uauu53lR","https://api.spotify.com/v1/audio-analysis/6uWBz64IYJ9Ue3uauu53lR",3,1,253785,FALSE,"https://api.spotify.com/v1/tracks/6uWBz64IYJ9Ue3uauu53lR",FALSE,"A Change Is Gonna Come - Mono","https://p.scdn.co/mp3-preview/df0d438ecf5c3c87efa3c44e4fb1059a68d3a34c?cid=a684933cbff543e08213060e872e4bd5",18,"track","spotify:track:6uWBz64IYJ9Ue3uauu53lR","https://open.spotify.com/track/6uWBz64IYJ9Ue3uauu53lR","ARETHA","A#","major","A# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.685,0.656,1,-6.048,1,0.07,0.61,1.24e-06,0.203,0.545,117.888,"6ll3cel92UcfkcjrykAMOW","https://api.spotify.com/v1/audio-analysis/6ll3cel92UcfkcjrykAMOW",4,1,261721,FALSE,"https://api.spotify.com/v1/tracks/6ll3cel92UcfkcjrykAMOW",FALSE,"Chain of Fools - Alternate Version","https://p.scdn.co/mp3-preview/98624c4fb7e1069aeb8e39f3795f0e7bc48e2aa4?cid=a684933cbff543e08213060e872e4bd5",19,"track","spotify:track:6ll3cel92UcfkcjrykAMOW","https://open.spotify.com/track/6ll3cel92UcfkcjrykAMOW","ARETHA","C#","major","C# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.522,0.788,3,-3.835,1,0.0451,0.0237,0.00076,0.104,0.721,133.853,"2zCiykOvCMOnBqTt1K3i7X","https://api.spotify.com/v1/audio-analysis/2zCiykOvCMOnBqTt1K3i7X",4,1,160929,FALSE,"https://api.spotify.com/v1/tracks/2zCiykOvCMOnBqTt1K3i7X",FALSE,"(I Can't Get No) Satisfaction - UK Single Version","https://p.scdn.co/mp3-preview/750a94a226453f2288b691674a5aea94f64edec0?cid=a684933cbff543e08213060e872e4bd5",20,"track","spotify:track:2zCiykOvCMOnBqTt1K3i7X","https://open.spotify.com/track/2zCiykOvCMOnBqTt1K3i7X","ARETHA","D#","major","D# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.706,0.761,10,-5.46,1,0.0286,0.446,0.0746,0.0522,0.894,117.176,"11I3VcrPmbay3qKS3uZ8r8","https://api.spotify.com/v1/audio-analysis/11I3VcrPmbay3qKS3uZ8r8",4,1,144666,FALSE,"https://api.spotify.com/v1/tracks/11I3VcrPmbay3qKS3uZ8r8",FALSE,"(Sweet Sweet Baby) Since You've Been Gone - 2020 Remaster","https://p.scdn.co/mp3-preview/b461d4fb91360c21f3b65c6c0c90b4372137483f?cid=a684933cbff543e08213060e872e4bd5",21,"track","spotify:track:11I3VcrPmbay3qKS3uZ8r8","https://open.spotify.com/track/11I3VcrPmbay3qKS3uZ8r8","ARETHA","A#","major","A# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.426,0.367,3,-6.808,1,0.0288,0.825,0.000748,0.289,0.239,135.837,"0WthqlRpzWzYpaV4j8TZvV","https://api.spotify.com/v1/audio-analysis/0WthqlRpzWzYpaV4j8TZvV",3,1,254560,FALSE,"https://api.spotify.com/v1/tracks/0WthqlRpzWzYpaV4j8TZvV",FALSE,"Ain't No Way - 2020 Remaster","https://p.scdn.co/mp3-preview/1cd04ee746949edfd0e7cfe3e6e8e145071e333d?cid=a684933cbff543e08213060e872e4bd5",22,"track","spotify:track:0WthqlRpzWzYpaV4j8TZvV","https://open.spotify.com/track/0WthqlRpzWzYpaV4j8TZvV","ARETHA","D#","major","D# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.444,0.172,1,-12.668,1,0.0325,0.383,0,0.0735,0.385,109.841,"48w1fVNvvjRMtMaoIR4Mc2","https://api.spotify.com/v1/audio-analysis/48w1fVNvvjRMtMaoIR4Mc2",5,1,212346,FALSE,"https://api.spotify.com/v1/tracks/48w1fVNvvjRMtMaoIR4Mc2",FALSE,"My Song - 2018 Mono Remaster","https://p.scdn.co/mp3-preview/27d2da2d09758673f8c73c09eaca95c5dbce70fb?cid=a684933cbff543e08213060e872e4bd5",23,"track","spotify:track:48w1fVNvvjRMtMaoIR4Mc2","https://open.spotify.com/track/48w1fVNvvjRMtMaoIR4Mc2","ARETHA","C#","major","C# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.477,0.318,3,-9.791,1,0.0353,0.64,1.32e-06,0.183,0.757,103.325,"36KMVCwfY6W5lV9o1vnKOK","https://api.spotify.com/v1/audio-analysis/36KMVCwfY6W5lV9o1vnKOK",4,1,150426,FALSE,"https://api.spotify.com/v1/tracks/36KMVCwfY6W5lV9o1vnKOK",FALSE,"You Send Me - 2018 Mono Remaster","https://p.scdn.co/mp3-preview/e6737ad53d1a8412e7a2efc91094a099c5855b4e?cid=a684933cbff543e08213060e872e4bd5",24,"track","spotify:track:36KMVCwfY6W5lV9o1vnKOK","https://open.spotify.com/track/36KMVCwfY6W5lV9o1vnKOK","ARETHA","D#","major","D# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.493,0.846,1,-6.258,1,0.0534,0.189,0,0.332,0.967,184.17,"3lrjV9Albm8n8mIiMssYV1","https://api.spotify.com/v1/audio-analysis/3lrjV9Albm8n8mIiMssYV1",4,1,141346,FALSE,"https://api.spotify.com/v1/tracks/3lrjV9Albm8n8mIiMssYV1",FALSE,"The House That Jack Built - 2018 Mono Remaster","https://p.scdn.co/mp3-preview/5221e9864b3a7273cb0ada21bcf9364deba122bb?cid=a684933cbff543e08213060e872e4bd5",25,"track","spotify:track:3lrjV9Albm8n8mIiMssYV1","https://open.spotify.com/track/3lrjV9Albm8n8mIiMssYV1","ARETHA","C#","major","C# major"
"Aretha Franklin","7nwUJBm0HE4ZxD3f5cy5ok","0RemO3TlI1NdaeWqdE4E9H","album","2021-07-30",2021,"day",0.402,0.502,0,-5.627,1,0.0387,0.622,2.82e-06,0.0847,0.692,201.021,"6V8CMz3B4TpksdDGzPgqaA","https://api.spotify.com/v1/audio-analysis/6V8CMz3B4TpksdDGzPgqaA",4,1,173267,FALSE,"https://api.spotify.com/v1/tracks/6V8CMz3B4TpksdDGzPgqaA",FALSE,"Tracks of My Tears - 2020 Remaster","https://p.scdn.co/mp3-preview/9cf99b7a8b07b2f9e5366f3eff260736206bf9a7?cid=a684933cbff543e08213060e872e4bd5",26,"track","spotify:track:6V8CMz3B4TpksdDGzPgqaA","https://open.spotify.com/track/6V8CMz3B4TpksdDGzPgqaA","ARETHA","C","major","C major"
