"artist_name","artist_id","album_id","album_type","album_release_date","album_release_year","album_release_date_precision","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","analysis_url","time_signature","disc_number","duration_ms","explicit","track_href","is_local","track_name","track_preview_url","track_number","type","track_uri","external_urls.spotify","album_name","key_name","mode_name","key_mode"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.652,0.89,4,-3.471,1,0.034,0.00644,0,0.297,0.874,117.025,"6zSRr1xsaDaoNXVT96kQtj","https://api.spotify.com/v1/audio-analysis/6zSRr1xsaDaoNXVT96kQtj",4,1,208063,FALSE,"https://api.spotify.com/v1/tracks/6zSRr1xsaDaoNXVT96kQtj",FALSE,"Cowboys and Plowboys",NA,1,"track","spotify:track:6zSRr1xsaDaoNXVT96kQtj","https://open.spotify.com/track/6zSRr1xsaDaoNXVT96kQtj","A Cowboy's Work Is Never Done","E","major","E major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.683,0.796,11,-4.179,1,0.0284,0.112,0,0.197,0.533,90.031,"1KNrmaNyV8oeEhur7nO4R1","https://api.spotify.com/v1/audio-analysis/1KNrmaNyV8oeEhur7nO4R1",4,1,201893,FALSE,"https://api.spotify.com/v1/tracks/1KNrmaNyV8oeEhur7nO4R1",FALSE,"Dirt On My Boots",NA,2,"track","spotify:track:1KNrmaNyV8oeEhur7nO4R1","https://open.spotify.com/track/1KNrmaNyV8oeEhur7nO4R1","A Cowboy's Work Is Never Done","B","major","B major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.539,0.837,9,-3.458,1,0.0385,0.0094,0,0.262,0.554,151.913,"37x5CxF6eVmcKNSUDZfHnB","https://api.spotify.com/v1/audio-analysis/37x5CxF6eVmcKNSUDZfHnB",4,1,220880,FALSE,"https://api.spotify.com/v1/tracks/37x5CxF6eVmcKNSUDZfHnB",FALSE,"Ain't Always The Cowboy",NA,3,"track","spotify:track:37x5CxF6eVmcKNSUDZfHnB","https://open.spotify.com/track/37x5CxF6eVmcKNSUDZfHnB","A Cowboy's Work Is Never Done","A","major","A major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.589,0.884,7,-3.032,1,0.0427,0.0642,0,0.424,0.543,96.035,"0dvmOm5nEHatpIXNAENUB0","https://api.spotify.com/v1/audio-analysis/0dvmOm5nEHatpIXNAENUB0",4,1,187133,FALSE,"https://api.spotify.com/v1/tracks/0dvmOm5nEHatpIXNAENUB0",FALSE,"Paycheck",NA,4,"track","spotify:track:0dvmOm5nEHatpIXNAENUB0","https://open.spotify.com/track/0dvmOm5nEHatpIXNAENUB0","A Cowboy's Work Is Never Done","G","major","G major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.676,0.916,1,-2.52,1,0.0265,0.204,0,0.114,0.897,108.005,"1mTNRQJxtvA6aV8wcMNY6W","https://api.spotify.com/v1/audio-analysis/1mTNRQJxtvA6aV8wcMNY6W",4,1,197893,FALSE,"https://api.spotify.com/v1/tracks/1mTNRQJxtvA6aV8wcMNY6W",FALSE,"Cowboy Hat",NA,5,"track","spotify:track:1mTNRQJxtvA6aV8wcMNY6W","https://open.spotify.com/track/1mTNRQJxtvA6aV8wcMNY6W","A Cowboy's Work Is Never Done","C#","major","C# major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.562,0.688,7,-4.474,1,0.0263,0.0763,0,0.0863,0.617,108.017,"0IhDA2ulhHXQHTtkvdG1Ww","https://api.spotify.com/v1/audio-analysis/0IhDA2ulhHXQHTtkvdG1Ww",4,1,202346,FALSE,"https://api.spotify.com/v1/tracks/0IhDA2ulhHXQHTtkvdG1Ww",FALSE,"Head Over Boots",NA,6,"track","spotify:track:0IhDA2ulhHXQHTtkvdG1Ww","https://open.spotify.com/track/0IhDA2ulhHXQHTtkvdG1Ww","A Cowboy's Work Is Never Done","G","major","G major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.631,0.754,2,-3.564,1,0.0284,0.0963,0,0.268,0.729,95.992,"7JeZbYg9wqOGDvnKjGJ1Ya","https://api.spotify.com/v1/audio-analysis/7JeZbYg9wqOGDvnKjGJ1Ya",4,1,172253,FALSE,"https://api.spotify.com/v1/tracks/7JeZbYg9wqOGDvnKjGJ1Ya",FALSE,"Night Shift",NA,7,"track","spotify:track:7JeZbYg9wqOGDvnKjGJ1Ya","https://open.spotify.com/track/7JeZbYg9wqOGDvnKjGJ1Ya","A Cowboy's Work Is Never Done","D","major","D major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","3BKoN7awS6VmTEzMnwMTfy","album","2024-02-09",2024,"day",0.497,0.784,9,-4.58,1,0.0337,0.00227,8.03e-05,0.233,0.5,151.896,"7kkZnI67sztxPm1NnstFTk","https://api.spotify.com/v1/audio-analysis/7kkZnI67sztxPm1NnstFTk",3,1,229546,FALSE,"https://api.spotify.com/v1/tracks/7kkZnI67sztxPm1NnstFTk",FALSE,"Call Me Country",NA,8,"track","spotify:track:7kkZnI67sztxPm1NnstFTk","https://open.spotify.com/track/7kkZnI67sztxPm1NnstFTk","A Cowboy's Work Is Never Done","A","major","A major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.648,0.903,2,-2.83,1,0.0488,0.0378,0,0.0518,0.556,117.998,"4ICAhUbEfwUKY5MU6E06Wm","https://api.spotify.com/v1/audio-analysis/4ICAhUbEfwUKY5MU6E06Wm",4,1,172893,FALSE,"https://api.spotify.com/v1/tracks/4ICAhUbEfwUKY5MU6E06Wm",FALSE,"Beer For Santa",NA,1,"track","spotify:track:4ICAhUbEfwUKY5MU6E06Wm","https://open.spotify.com/track/4ICAhUbEfwUKY5MU6E06Wm","Merry Christmas From Jon Pardi","D","major","D major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.571,0.895,6,-2.723,1,0.0543,0.12,0,0.208,0.59,122.112,"0QqKCoFlYu36Ju6QWvxlQE","https://api.spotify.com/v1/audio-analysis/0QqKCoFlYu36Ju6QWvxlQE",4,1,179200,FALSE,"https://api.spotify.com/v1/tracks/0QqKCoFlYu36Ju6QWvxlQE",FALSE,"400 Horsepower Sleigh",NA,2,"track","spotify:track:0QqKCoFlYu36Ju6QWvxlQE","https://open.spotify.com/track/0QqKCoFlYu36Ju6QWvxlQE","Merry Christmas From Jon Pardi","F#","major","F# major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.359,0.939,10,-3.218,1,0.128,0.117,0,0.0939,0.347,147.948,"0ZHbhzJtCK3YYUpN70Yug7","https://api.spotify.com/v1/audio-analysis/0ZHbhzJtCK3YYUpN70Yug7",4,1,250533,FALSE,"https://api.spotify.com/v1/tracks/0ZHbhzJtCK3YYUpN70Yug7",FALSE,"All I Want For Christmas Is You",NA,3,"track","spotify:track:0ZHbhzJtCK3YYUpN70Yug7","https://open.spotify.com/track/0ZHbhzJtCK3YYUpN70Yug7","Merry Christmas From Jon Pardi","A#","major","A# major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.549,0.643,8,-5.891,1,0.0614,0.517,0,0.134,0.756,133.941,"1KGp2BlcVSKohhH5u7ZIXu","https://api.spotify.com/v1/audio-analysis/1KGp2BlcVSKohhH5u7ZIXu",4,1,124480,FALSE,"https://api.spotify.com/v1/tracks/1KGp2BlcVSKohhH5u7ZIXu",FALSE,"Let It Snow, Let It Snow, Let It Snow",NA,4,"track","spotify:track:1KGp2BlcVSKohhH5u7ZIXu","https://open.spotify.com/track/1KGp2BlcVSKohhH5u7ZIXu","Merry Christmas From Jon Pardi","G#","major","G# major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.751,0.631,7,-5.655,1,0.0268,0.0325,0,0.273,0.631,102.005,"0RnNEW1jGUXAYHGHbYvAZ8","https://api.spotify.com/v1/audio-analysis/0RnNEW1jGUXAYHGHbYvAZ8",4,1,203386,FALSE,"https://api.spotify.com/v1/tracks/0RnNEW1jGUXAYHGHbYvAZ8",FALSE,"Merry Christmas From The Keys",NA,5,"track","spotify:track:0RnNEW1jGUXAYHGHbYvAZ8","https://open.spotify.com/track/0RnNEW1jGUXAYHGHbYvAZ8","Merry Christmas From Jon Pardi","G","major","G major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.267,0.65,9,-3.929,1,0.0406,0.327,0,0.0802,0.348,180.288,"2ZQlt4cuWOY6xrNtkP4OsS","https://api.spotify.com/v1/audio-analysis/2ZQlt4cuWOY6xrNtkP4OsS",3,1,303520,FALSE,"https://api.spotify.com/v1/tracks/2ZQlt4cuWOY6xrNtkP4OsS",FALSE,"Please Come Home For Christmas",NA,6,"track","spotify:track:2ZQlt4cuWOY6xrNtkP4OsS","https://open.spotify.com/track/2ZQlt4cuWOY6xrNtkP4OsS","Merry Christmas From Jon Pardi","A","major","A major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.449,0.978,2,-2.644,1,0.146,0.154,0,0.35,0.647,167.865,"6COcBgVsELBpEW8x18cilA","https://api.spotify.com/v1/audio-analysis/6COcBgVsELBpEW8x18cilA",4,1,157800,FALSE,"https://api.spotify.com/v1/tracks/6COcBgVsELBpEW8x18cilA",FALSE,"Santa Looked A Lot Like Daddy",NA,7,"track","spotify:track:6COcBgVsELBpEW8x18cilA","https://open.spotify.com/track/6COcBgVsELBpEW8x18cilA","Merry Christmas From Jon Pardi","D","major","D major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.67,0.597,2,-4.668,1,0.0294,0.139,0,0.346,0.411,111.02,"6x2M8DVJUWw3b1ZwijilnU","https://api.spotify.com/v1/audio-analysis/6x2M8DVJUWw3b1ZwijilnU",3,1,174866,FALSE,"https://api.spotify.com/v1/tracks/6x2M8DVJUWw3b1ZwijilnU",FALSE,"I've Been Bad, Santa",NA,8,"track","spotify:track:6x2M8DVJUWw3b1ZwijilnU","https://open.spotify.com/track/6x2M8DVJUWw3b1ZwijilnU","Merry Christmas From Jon Pardi","D","major","D major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.55,0.589,6,-7.449,1,0.0255,0.128,0,0.0777,0.542,102.008,"5xWDBdoC158rXGppE2oNBX","https://api.spotify.com/v1/audio-analysis/5xWDBdoC158rXGppE2oNBX",4,1,195880,FALSE,"https://api.spotify.com/v1/tracks/5xWDBdoC158rXGppE2oNBX",FALSE,"Reindeer",NA,9,"track","spotify:track:5xWDBdoC158rXGppE2oNBX","https://open.spotify.com/track/5xWDBdoC158rXGppE2oNBX","Merry Christmas From Jon Pardi","F#","major","F# major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.663,0.686,0,-6.842,1,0.033,0.258,0,0.0736,0.868,99.002,"4xFWTqxVpruxRkdTSFV9h0","https://api.spotify.com/v1/audio-analysis/4xFWTqxVpruxRkdTSFV9h0",4,1,164240,FALSE,"https://api.spotify.com/v1/tracks/4xFWTqxVpruxRkdTSFV9h0",FALSE,"Swing On Down To Texas",NA,10,"track","spotify:track:4xFWTqxVpruxRkdTSFV9h0","https://open.spotify.com/track/4xFWTqxVpruxRkdTSFV9h0","Merry Christmas From Jon Pardi","C","major","C major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.712,0.616,10,-7.839,1,0.0703,0.165,0,0.162,0.515,110.042,"1Nh4VHCV6NV7X7KMRGZtYH","https://api.spotify.com/v1/audio-analysis/1Nh4VHCV6NV7X7KMRGZtYH",4,1,186280,FALSE,"https://api.spotify.com/v1/tracks/1Nh4VHCV6NV7X7KMRGZtYH",FALSE,"Winter Wonderland",NA,11,"track","spotify:track:1Nh4VHCV6NV7X7KMRGZtYH","https://open.spotify.com/track/1Nh4VHCV6NV7X7KMRGZtYH","Merry Christmas From Jon Pardi","A#","major","A# major"
"Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","0rntkIqjxA3mqdfkvB6O8C","album","2023-10-27",2023,"day",0.453,0.785,5,-5.161,1,0.0429,0.0978,5.38e-06,0.103,0.326,146.057,"5A7Kn8v1o7tpgE2NXdpZ8l","https://api.spotify.com/v1/audio-analysis/5A7Kn8v1o7tpgE2NXdpZ8l",4,1,304520,FALSE,"https://api.spotify.com/v1/tracks/5A7Kn8v1o7tpgE2NXdpZ8l",FALSE,"A Long December",NA,12,"track","spotify:track:5A7Kn8v1o7tpgE2NXdpZ8l","https://open.spotify.com/track/5A7Kn8v1o7tpgE2NXdpZ8l","Merry Christmas From Jon Pardi","F","major","F major"
