"artist_name","artist_id","album_id","album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","time_signature","duration_ms","track_name","album_name","key_mode"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.633,0.635,11,-7.232,0,0.0745,0.319,0,0.132,0.338,94.863,"3ZV60LVhqQ2uHXG6LL6F0V",4,142736,"Bendecido","Sol María","B minor"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.782,0.664,4,-3.545,1,0.0598,0.202,0,0.218,0.892,139.992,"3vP62cjz1b4QvUS5vSyEVY",4,173524,"La Canción Feliz Del Disco","Sol María","E major"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.613,0.552,5,-7.71,1,0.207,0.631,0,0.119,0.588,112.678,"0Xm7WesKiHAAbLYluGqBZ7",4,169911,"TQMQA","Sol María","F major"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.643,0.458,9,-7.75,0,0.0743,0.256,0,0.089,0.363,126.099,"3MbbbpxLOnWUCpzS6hRN4e",4,152380,"Sonrisa","Sol María","A minor"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.737,0.653,2,-5.773,1,0.15,0.168,0,0.304,0.721,89.051,"6v9Sbtpt6par16uCnlvm98",4,194941,"Sigo Enamorau'","Sol María","D major"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.797,0.642,6,-6.44,1,0.259,0.103,0,0.0784,0.804,103.032,"7JArcReBGffsbhMaosvQR0",4,158446,"Tu Ritmo","Sol María","F# major"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.458,0.52,1,-6.902,0,0.175,0.58,5.98e-05,0.248,0.38,141.636,"5QtB74eCS2YzHvEfSlh8MG",4,216338,"Hey Lil Mama","Sol María","C# minor"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.731,0.488,5,-6.612,0,0.0995,0.0677,0,0.105,0.682,82.37,"794Avy9oTKvi8SGWSO1tXQ",4,128000,"Tranquila Baby","Sol María","F minor"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.758,0.602,6,-5.468,0,0.0483,0.201,0,0.115,0.501,124.067,"39wiPEmqQ4J3vS16j6X9Ki",4,248878,"Tanta Droga","Sol María","F# minor"
"Eladio Carrion","5XJDexmWFLWOkjOEjOVX3e","2zE9RJSh5sMV0NJ8Oc8k5s",2024,0.53,0.617,9,-6.25,0,0.141,0.254,0,0.268,0.442,174.102,"144k7KOL7ZPopw7rTTzzXN",4,209655,"El Malo","Sol María","A minor"
