danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,key,mode,decade
0.631,0.124,-14.997,0.0737,0.807,0.0,0.266,0.376,92.473,4,195853,7,0,1950s
0.7,0.437,-11.447,0.0544,0.903,0.781,0.125,0.761,120.063,4,148026,3,1,1950s
0.443,0.33,-14.895,0.171,0.51,0.0,0.0999,0.699,175.121,4,283693,8,1,1950s
0.581,0.348,-10.754,0.0424,0.841,0.000633,0.0423,0.878,103.84,4,216093,7,0,1950s
0.303,0.364,-8.031,0.0335,0.871,1.09e-05,0.339,0.34,84.138,3,114213,5,0,1950s
0.188,0.192,-14.204,0.0339,0.942,9.53e-06,0.166,0.145,86.169,4,235200,7,0,1950s
0.604,0.254,-13.567,0.0308,0.985,0.822,0.247,0.69,82.79,4,180133,5,0,1950s
0.556,0.403,-13.494,0.037,0.598,0.000343,0.0984,0.697,106.376,4,425440,0,1,1950s
0.603,0.242,-12.725,0.0335,0.936,7.76e-05,0.0944,0.283,118.407,4,139080,5,1,1950s
0.617,0.112,-15.357,0.0504,0.854,0.0,0.112,0.374,76.643,4,161000,7,1,1950s
0.462,0.292,-18.054,0.115,0.906,0.0273,0.763,0.733,133.307,4,404933,8,1,1950s
0.471,0.295,-15.24,0.0353,0.866,0.085,0.0798,0.568,111.305,4,152533,5,0,1950s
0.637,0.852,-10.752,0.036,0.869,0.000836,0.351,0.789,157.291,4,168600,0,1,1950s
0.156,0.268,-12.059,0.0327,0.887,3.24e-05,0.182,0.266,169.226,3,187466,1,1,1950s
0.489,0.866,-7.433,0.0933,0.753,0.0,0.876,0.416,138.63,4,268560,10,1,1950s
0.637,0.59,-7.729,0.162,0.763,0.0,0.24,0.829,93.242,4,106506,0,1,1950s
0.179,0.19,-12.866,0.0359,0.742,9.99e-06,0.0856,0.181,60.471,4,219626,0,1,1950s
0.491,0.294,-10.515,0.0414,0.752,0.0,0.359,0.461,107.829,4,169520,5,0,1950s
0.71,0.237,-16.487,0.0347,0.795,0.00776,0.0948,0.53,126.94,4,270893,5,0,1950s
0.172,0.0696,-21.295,0.0339,0.916,0.00199,0.137,0.103,167.974,5,298133,11,0,1950s
0.473,0.268,-15.743,0.0633,0.867,0.0209,0.0572,0.689,170.467,4,217893,1,1,1950s
0.404,0.207,-12.754,0.0338,0.92,3.49e-05,0.118,0.366,107.228,3,188160,1,1,1950s
0.473,0.377,-16.593,0.0492,0.748,0.104,0.275,0.517,119.681,4,462733,9,0,1950s
0.307,0.0705,-16.135,0.0354,0.92,8.23e-05,0.109,0.164,60.791,5,248960,7,1,1950s
0.397,0.156,-12.603,0.0364,0.972,4.49e-06,0.0896,0.154,110.01,3,198826,8,1,1950s
0.365,0.325,-14.251,0.0562,0.802,0.000204,0.271,0.873,170.9,4,98426,7,1,1950s
0.427,0.181,-14.177,0.0462,0.97,0.0,0.133,0.281,79.967,5,126573,10,1,1950s
0.578,0.767,-9.884,0.0545,0.54,0.0188,0.0928,0.883,132.871,4,403840,5,1,1950s
0.208,0.213,-11.581,0.0298,0.855,0.00029,0.1,0.0983,93.545,3,192266,1,1,1950s
0.669,0.429,-8.989,0.0397,0.46,0.0,0.15,0.946,116.895,4,133360,9,1,1950s
0.637,0.295,-12.875,0.0358,0.781,0.0,0.127,0.599,85.236,4,120746,6,0,1950s
0.16,0.212,-12.826,0.0333,0.906,1.11e-06,0.197,0.219,84.049,4,219826,0,0,1950s
0.452,0.141,-13.941,0.0409,0.962,2.76e-05,0.308,0.212,115.998,4,272293,2,0,1950s
0.696,0.547,-5.954,0.169,0.792,0.0,0.155,0.623,73.203,4,155506,5,0,1950s
0.664,0.207,-13.325,0.0525,0.817,0.0,0.123,0.514,85.423,4,251800,8,1,1950s
0.613,0.174,-14.402,0.0918,0.845,0.0,0.0642,0.407,122.167,4,226613,7,1,1950s
0.699,0.514,-12.61,0.0315,0.587,0.029,0.22,0.63,120.758,4,144946,4,1,1950s
0.501,0.407,-9.123,0.0476,0.752,0.0,0.221,0.854,118.025,4,133560,0,1,1950s
0.289,0.183,-24.879,0.0527,0.981,0.835,0.81,0.274,80.372,4,235000,8,1,1950s
0.311,0.119,-16.168,0.0334,0.916,2.81e-06,0.154,0.193,95.515,3,210600,10,1,1950s
0.668,0.426,-10.128,0.0499,0.933,0.00193,0.131,0.923,101.497,4,129919,2,1,1950s
0.391,0.752,-9.683,0.0383,0.738,1.71e-05,0.0537,0.956,186.574,4,112733,0,1,1950s
0.56,0.0622,-19.631,0.0567,0.991,0.807,0.0862,0.336,64.037,4,409000,7,0,1950s
0.6,0.473,-12.146,0.052,0.754,0.127,0.0862,0.787,124.468,4,225840,5,0,1950s
0.534,0.57,-5.197,0.0386,0.209,0.0,0.0732,0.597,93.505,4,159960,3,1,1950s
0.268,0.251,-12.585,0.0318,0.848,0.000482,0.156,0.139,89.105,4,188466,5,1,1950s
0.593,0.213,-16.961,0.0413,0.759,1.35e-05,0.128,0.412,119.948,4,438840,1,1,1950s
0.323,0.254,-15.604,0.048,0.706,0.0,0.364,0.378,70.723,4,194066,8,1,1950s
0.358,0.147,-17.58,0.0323,0.956,0.691,0.127,0.183,73.935,4,185000,5,0,1950s
0.631,0.342,-12.095,0.0381,0.886,5.93e-06,0.12,0.485,136.973,4,409013,0,0,1950s
0.673,0.764,-10.392,0.087,0.735,0.0,0.238,0.662,151.312,4,163800,7,0,1950s
0.676,0.125,-15.554,0.0613,0.829,0.0,0.166,0.382,111.118,4,170533,0,0,1950s
0.382,0.909,-5.897,0.0461,0.333,0.937,0.382,0.801,177.568,4,169000,2,0,1950s
0.23,0.163,-13.56,0.0302,0.944,3.2e-06,0.122,0.182,87.064,3,234693,0,1,1950s
0.26,0.131,-13.596,0.034,0.917,1.22e-05,0.161,0.155,79.913,3,178893,3,1,1950s
0.606,0.074,-14.781,0.0482,0.956,5.85e-06,0.124,0.18,122.803,4,168615,6,0,1950s
0.54,0.112,-17.792,0.0429,0.965,0.00872,0.207,0.294,122.878,4,221280,10,1,1950s
0.562,0.298,-12.604,0.0725,0.329,0.0,0.126,0.58,128.282,4,202026,0,1,1950s
0.572,0.178,-14.665,0.0573,0.875,0.0,0.447,0.484,84.821,4,431360,7,1,1950s
0.743,0.21,-16.784,0.0953,0.411,0.0,0.091,0.326,111.048,4,163106,4,0,1950s
0.696,0.32,-10.529,0.0483,0.759,0.0,0.0999,0.696,99.68,4,179240,8,1,1950s
0.449,0.0426,-18.589,0.0441,0.981,0.0,0.117,0.167,119.857,5,456493,8,1,1950s
0.601,0.254,-13.494,0.0554,0.417,0.000272,0.22,0.422,115.685,4,135360,7,1,1950s
0.609,0.632,-6.171,0.0428,0.918,4.09e-05,0.258,0.597,74.839,4,169173,3,0,1950s
0.773,0.872,-5.157,0.0438,0.821,1.64e-05,0.109,0.947,130.948,4,160693,7,1,1950s
0.51,0.459,-12.372,0.0402,0.357,9.7e-05,0.277,0.689,131.556,4,489706,0,1,1950s
0.586,0.254,-16.078,0.0572,0.643,0.0,0.209,0.575,80.834,4,231133,8,1,1950s
0.551,0.285,-14.259,0.0445,0.671,1.45e-06,0.112,0.59,98.392,4,140706,5,0,1950s
0.514,0.27,-15.085,0.0413,0.797,0.565,0.679,0.657,113.401,4,247826,5,1,1950s
0.379,0.667,-7.042,0.199,0.601,0.0,0.0639,0.954,201.57,4,147573,10,1,1950s
0.476,0.0601,-13.192,0.113,0.826,0.0,0.161,0.204,65.59,4,192733,2,1,1950s
0.427,0.475,-9.183,0.0405,0.761,0.0,0.14,0.754,131.301,3,131293,8,1,1950s
0.446,0.109,-17.778,0.0422,0.841,0.0,0.28,0.316,109.482,3,393866,5,0,1950s
0.326,0.0353,-20.952,0.031,0.962,3.71e-05,0.101,0.184,70.883,4,236440,0,1,1950s
0.452,0.202,-14.62,0.0347,0.974,3.2e-05,0.119,0.421,76.522,1,152413,7,0,1950s
0.517,0.0756,-13.172,0.0409,0.906,0.0,0.0927,0.132,123.655,4,206213,5,1,1950s
0.496,0.646,-8.32,0.0929,0.784,0.0,0.214,0.941,175.286,4,101800,8,1,1950s
0.357,0.0915,-15.882,0.0385,0.986,0.000145,0.0959,0.177,81.607,5,192266,10,0,1950s
0.54,0.0786,-15.654,0.0356,0.975,0.00286,0.108,0.165,72.193,4,184013,3,1,1950s
0.465,0.27,-16.661,0.0425,0.9,0.00104,0.145,0.58,94.518,4,129173,4,1,1950s
0.264,0.278,-8.399,0.0298,0.908,0.0,0.0902,0.179,85.085,4,190560,8,1,1950s
0.629,0.212,-12.786,0.0298,0.853,0.0,0.134,0.808,81.302,3,152306,10,0,1950s
0.536,0.211,-14.105,0.0726,0.949,0.0277,0.129,0.38,119.926,4,204200,8,1,1950s
0.647,0.526,-10.213,0.0795,0.906,0.00782,0.0727,0.96,178.794,4,117040,1,1,1950s
0.176,0.355,-8.989,0.0312,0.613,0.00167,0.114,0.24,85.852,4,176160,5,1,1950s
0.603,0.223,-14.778,0.0439,0.968,0.911,0.107,0.633,105.27,4,234453,2,0,1950s
0.55,0.227,-12.898,0.0329,0.935,0.844,0.271,0.426,86.073,4,204826,5,1,1950s
0.401,0.118,-18.167,0.0648,0.829,0.0,0.109,0.218,81.815,4,342133,6,1,1950s
0.452,0.391,-14.17,0.0825,0.711,0.0,0.144,0.308,125.721,4,159573,2,1,1950s
0.41,0.199,-11.005,0.0393,0.965,0.0,0.114,0.546,93.726,4,142053,10,1,1950s
0.395,0.608,-10.413,0.079,0.367,0.000104,0.436,0.87,168.703,4,136826,0,1,1950s
0.463,0.425,-10.02,0.0465,0.734,0.0,0.278,0.538,82.866,4,439440,8,1,1950s
0.392,0.205,-13.366,0.0522,0.829,0.0,0.0901,0.373,212.244,3,241160,8,1,1950s
0.599,0.633,-9.305,0.135,0.832,0.0,0.396,0.775,92.493,4,118413,7,0,1950s
0.82,0.365,-14.536,0.0442,0.543,0.000102,0.102,0.779,102.355,4,158169,10,0,1950s
0.599,0.169,-15.045,0.111,0.725,2.94e-06,0.0709,0.355,79.863,4,173146,7,0,1950s
0.518,0.291,-11.711,0.0469,0.886,0.000106,0.309,0.561,140.933,4,239226,0,0,1950s
0.627,0.245,-7.318,0.0339,0.825,0.00171,0.0758,0.553,132.16,3,182760,10,1,1950s
0.344,0.183,-11.296,0.0339,0.916,1e-06,0.0837,0.105,127.114,4,174906,2,0,1950s
0.254,0.0432,-18.941,0.0354,0.974,0.00279,0.103,0.357,172.872,3,133866,1,1,1950s
0.544,0.187,-15.763,0.0644,0.987,0.799,0.1,0.682,177.242,4,370666,5,0,1950s
0.43,0.278,-11.064,0.0357,0.867,0.0,0.0892,0.415,113.579,5,171533,10,1,1950s
0.505,0.381,-14.681,0.225,0.763,0.0,0.216,0.647,104.21,4,312413,1,1,1950s
0.413,0.0735,-17.054,0.0379,0.974,0.000643,0.0935,0.2,70.245,4,291973,0,1,1950s
0.368,0.459,-9.295,0.0404,0.688,2.02e-05,0.19,0.628,79.802,4,218933,5,1,1950s
0.44,0.246,-13.523,0.0367,0.892,0.0584,0.057,0.659,161.8,4,173200,1,1,1950s
0.427,0.234,-18.719,0.0436,0.881,0.464,0.722,0.285,115.193,4,319600,0,1,1950s
0.288,0.318,-10.678,0.0295,0.912,2.76e-06,0.313,0.158,78.368,4,202106,4,0,1950s
0.418,0.501,-9.929,0.0616,0.575,0.000272,0.16,0.658,137.776,4,336573,8,1,1950s
0.269,0.0314,-23.411,0.0351,0.96,0.0678,0.113,0.176,135.49,3,145000,10,1,1950s
0.496,0.127,-14.211,0.0382,0.927,7.07e-05,0.132,0.211,74.746,4,185586,0,1,1950s
0.785,0.436,-11.272,0.0761,0.756,0.0,0.159,0.937,120.535,4,115733,5,1,1950s
0.255,0.164,-17.262,0.0346,0.911,0.000713,0.189,0.163,135.494,4,155933,11,0,1950s
0.41,0.0655,-19.557,0.0425,0.975,0.0,0.107,0.192,122.674,5,188973,10,1,1950s
0.587,0.098,-15.196,0.0607,0.958,7e-06,0.114,0.288,71.523,4,224333,10,0,1950s
0.657,0.414,-13.223,0.0477,0.811,0.0469,0.363,0.602,82.978,4,209226,9,0,1950s
0.428,0.0429,-24.025,0.0398,0.991,0.803,0.112,0.423,140.824,4,348546,1,1,1950s
0.193,0.26,-11.702,0.0335,0.929,0.0,0.124,0.307,166.284,4,157866,2,1,1950s
0.581,0.225,-14.61,0.0569,0.396,0.0,0.335,0.481,120.658,4,152346,7,0,1950s
0.555,0.289,-11.008,0.0433,0.625,0.0,0.0448,0.496,68.763,4,139573,0,1,1950s
0.523,0.335,-15.608,0.0436,0.843,0.0398,0.101,0.556,125.708,4,288560,8,1,1950s
0.618,0.2,-10.634,0.0552,0.916,5.14e-06,0.139,0.166,123.927,4,336106,8,1,1950s
0.392,0.257,-9.93,0.0303,0.853,0.0,0.357,0.215,101.411,4,153666,0,1,1950s
0.58,0.181,-18.002,0.13,0.578,0.0,0.208,0.466,64.618,4,257453,5,0,1950s
0.528,0.173,-13.433,0.0402,0.63,0.0,0.0694,0.445,94.641,4,197560,4,0,1950s
0.449,0.0142,-21.807,0.0375,0.972,0.865,0.111,0.117,111.278,4,238693,1,1,1950s
0.428,0.104,-15.556,0.0328,0.938,3.54e-05,0.196,0.204,127.203,4,203066,8,1,1950s
0.651,0.277,-9.537,0.0693,0.801,0.0,0.191,0.451,118.41,4,142466,5,1,1950s
0.494,0.135,-19.491,0.0555,0.966,0.00337,0.185,0.819,100.643,4,317146,3,1,1950s
0.574,0.117,-15.403,0.0553,0.849,1.22e-06,0.11,0.492,97.946,4,193733,1,1,1950s
0.726,0.109,-13.355,0.0598,0.806,0.0,0.105,0.512,107.903,4,216613,7,1,1950s
0.707,0.551,-4.013,0.057,0.782,0.0,0.357,0.719,102.95,4,174706,9,1,1950s
0.645,0.592,-9.067,0.0301,0.851,0.000168,0.321,0.864,137.682,4,141541,3,1,1950s
0.408,0.23,-11.418,0.0402,0.904,0.0,0.27,0.303,80.026,3,131226,9,0,1950s
0.48,0.109,-14.133,0.0424,0.878,1.12e-06,0.0773,0.196,87.861,5,252493,10,1,1950s
0.689,0.762,-4.766,0.0488,0.704,0.0,0.23,0.901,92.86,4,156000,1,1,1950s
0.523,0.0446,-17.136,0.0405,0.943,3.38e-05,0.188,0.268,86.318,4,168546,0,0,1950s
0.214,0.271,-12.187,0.0365,0.892,0.00395,0.143,0.211,92.937,5,162253,8,1,1950s
0.564,0.232,-12.988,0.0412,0.746,0.0,0.254,0.299,87.171,4,363426,0,1,1950s
0.672,0.291,-13.163,0.0626,0.509,0.0,0.0932,0.573,111.248,4,227493,0,0,1950s
0.375,0.104,-16.326,0.032,0.94,0.0,0.258,0.25,73.874,3,191040,5,1,1950s
0.622,0.711,-9.034,0.162,0.744,0.669,0.212,0.73,140.279,4,203373,0,0,1950s
0.148,0.28,-11.41,0.0301,0.857,9.63e-05,0.254,0.115,162.555,5,189613,3,1,1950s
0.344,0.108,-16.631,0.0475,0.971,0.0,0.0961,0.263,61.188,4,423493,5,1,1950s
0.554,0.284,-10.503,0.035,0.892,0.000435,0.0738,0.564,106.798,3,181213,5,0,1950s
0.48,0.66,-5.221,0.0559,0.697,1.85e-05,0.294,0.759,91.621,4,168760,10,1,1950s
0.623,0.295,-14.641,0.0735,0.655,5.32e-05,0.0933,0.638,75.338,4,386346,10,0,1950s
0.494,0.396,-8.226,0.0319,0.753,0.0,0.0783,0.362,94.537,3,219053,3,1,1950s
0.532,0.247,-15.507,0.0339,0.73,0.0,0.18,0.67,87.995,4,123386,2,1,1950s
0.241,0.109,-16.293,0.0328,0.979,0.84,0.12,0.13,170.967,3,206066,10,1,1950s
0.459,0.0575,-16.741,0.049,0.949,0.0,0.252,0.162,116.442,4,160200,0,1,1950s
0.256,0.245,-11.405,0.0323,0.925,0.0,0.336,0.14,85.411,4,169173,2,1,1950s
0.42,0.247,-10.525,0.0279,0.743,0.0,0.143,0.196,93.134,4,153960,4,0,1950s
0.15,0.269,-12.461,0.0302,0.897,7.27e-06,0.128,0.132,77.978,4,198066,3,1,1950s
0.519,0.0928,-12.979,0.0563,0.916,0.0,0.314,0.638,90.141,4,189093,7,1,1950s
0.428,0.685,-6.767,0.126,0.871,0.0,0.18,0.7,176.107,4,184253,7,1,1950s
0.494,0.144,-15.746,0.0418,0.947,0.000867,0.253,0.421,142.635,4,254253,6,0,1950s
0.516,0.755,-7.682,0.0651,0.744,0.0,0.134,0.961,138.286,4,118106,8,1,1950s
0.455,0.539,-7.958,0.106,0.53,1.04e-05,0.316,0.469,93.492,4,358560,0,1,1950s
0.316,0.108,-16.967,0.0372,0.946,4.72e-06,0.198,0.197,129.43,4,276440,8,1,1950s
0.519,0.22,-13.406,0.0563,0.327,0.0,0.0357,0.51,127.229,4,144266,10,0,1950s
0.386,0.418,-7.749,0.0334,0.82,4.53e-06,0.154,0.259,83.766,4,200586,5,1,1950s
0.47,0.213,-16.683,0.381,0.785,0.0,0.105,0.233,83.917,4,705466,5,0,1950s
0.381,0.0767,-15.125,0.0405,0.829,0.00139,0.152,0.148,103.711,4,201200,1,1,1950s
0.445,0.0409,-25.521,0.0416,0.992,0.867,0.0998,0.566,75.285,3,322013,8,1,1950s
0.226,0.266,-12.321,0.0356,0.853,8.23e-06,0.352,0.188,70.4,3,206520,1,1,1950s
0.64,0.249,-16.126,0.0434,0.938,0.358,0.187,0.787,112.141,4,289653,8,1,1950s
0.533,0.291,-11.732,0.0428,0.71,0.0,0.173,0.685,88.097,4,160133,9,0,1950s
0.443,0.202,-14.116,0.036,0.819,0.0,0.384,0.598,130.599,3,119666,5,0,1950s
0.632,0.148,-13.635,0.0492,0.892,0.0,0.0911,0.286,120.299,4,183293,7,1,1950s
0.413,0.401,-16.782,0.091,0.926,0.731,0.2,0.115,159.067,4,301333,7,1,1950s
0.541,0.298,-15.972,0.0487,0.768,0.00674,0.0614,0.504,110.172,4,419466,0,1,1950s
0.518,0.33,-9.045,0.0298,0.931,0.0,0.178,0.345,119.281,4,155546,0,1,1950s
0.396,0.0941,-16.491,0.0417,0.75,0.000955,0.111,0.213,177.843,3,405613,3,0,1950s
0.562,0.535,-11.963,0.119,0.893,0.762,0.347,0.641,116.141,4,184600,0,0,1950s
0.588,0.127,-14.192,0.0955,0.944,4.19e-05,0.132,0.345,79.794,5,125506,10,1,1950s
0.266,0.197,-16.563,0.0388,0.921,0.0,0.0728,0.175,88.166,4,186520,1,1,1950s
0.395,0.335,-16.909,0.0409,0.93,0.749,0.127,0.672,160.991,4,377373,2,0,1950s
0.678,0.83,-5.901,0.128,0.813,0.0,0.267,0.853,93.275,4,174133,5,0,1950s
0.73,0.151,-11.305,0.0569,0.827,0.0,0.108,0.432,110.621,4,175466,0,1,1950s
0.451,0.355,-13.337,0.0377,0.891,0.657,0.0734,0.565,167.084,4,175333,0,0,1950s
0.57,0.308,-10.541,0.0823,0.759,0.0,0.166,0.808,130.909,4,171693,8,1,1950s
0.262,0.182,-13.786,0.0408,0.979,0.000722,0.12,0.324,91.924,3,182533,3,0,1950s
0.496,0.328,-13.05,0.041,0.573,1.57e-05,0.203,0.546,112.322,4,166453,0,0,1950s
0.295,0.34,-12.589,0.0501,0.505,0.0,0.233,0.443,77.17,4,179386,8,1,1950s
0.637,0.543,-9.523,0.0311,0.905,0.000654,0.143,0.679,106.807,4,127640,9,1,1950s
0.711,0.114,-20.155,0.0472,0.958,0.78,0.113,0.414,109.921,4,355266,7,0,1950s
0.5,0.488,-11.21,0.0721,0.839,0.852,0.0992,0.37,155.759,3,187200,2,1,1950s
0.518,0.458,-8.438,0.0618,0.728,0.0,0.379,0.573,117.345,4,183160,10,1,1950s
0.39,0.0814,-13.795,0.0342,0.962,7.41e-06,0.103,0.109,134.498,4,171106,7,1,1950s
0.443,0.295,-10.312,0.0269,0.686,0.0,0.417,0.264,93.434,4,154666,4,0,1950s
0.477,0.0955,-22.444,0.0615,0.972,0.00254,0.768,0.52,135.638,4,179293,0,0,1950s
0.266,0.142,-13.983,0.0382,0.922,0.0,0.167,0.223,83.831,3,226240,8,1,1950s
0.432,0.074,-16.709,0.0478,0.773,0.0,0.0807,0.189,81.608,4,376800,0,1,1950s
0.451,0.209,-7.462,0.0336,0.955,0.0,0.202,0.305,102.981,3,187760,10,1,1950s
0.617,0.587,-13.291,0.0315,0.121,0.00156,0.209,0.735,105.613,4,155835,10,0,1950s
0.487,0.308,-11.63,0.0513,0.46,2.25e-06,0.109,0.645,110.43,4,165600,2,0,1950s
0.475,0.327,-12.78,0.186,0.789,0.0,0.282,0.608,83.111,3,206120,0,0,1950s
0.615,0.186,-12.382,0.0508,0.675,0.0,0.194,0.749,73.007,4,138320,0,0,1950s
0.573,0.0962,-14.483,0.0374,0.848,0.0,0.156,0.38,91.101,4,223200,10,1,1950s
0.361,0.102,-14.67,0.0364,0.948,2.41e-05,0.104,0.158,118.959,4,253973,2,0,1950s
0.429,0.263,-11.065,0.0423,0.708,0.000288,0.0648,0.356,73.223,4,177440,10,1,1950s
0.745,0.735,-10.503,0.103,0.656,0.00228,0.171,0.934,110.753,4,146986,2,1,1950s
0.317,0.0303,-21.376,0.0351,0.971,0.0,0.086,0.205,78.729,3,119826,3,1,1950s
0.375,0.145,-11.942,0.0283,0.978,4.27e-05,0.177,0.229,70.379,3,164880,3,0,1950s
0.628,0.45,-10.166,0.0387,0.637,0.0,0.157,0.785,97.282,4,159240,7,1,1950s
0.496,0.163,-12.541,0.0383,0.894,0.0,0.109,0.509,135.638,3,143213,2,1,1950s
0.183,0.182,-14.841,0.0368,0.896,0.0,0.151,0.191,65.687,3,156120,3,1,1950s
0.537,0.219,-17.604,0.201,0.801,0.642,0.0843,0.543,179.538,4,200666,7,1,1950s
0.582,0.153,-14.814,0.0379,0.859,0.865,0.189,0.474,106.094,4,69120,8,0,1950s
0.499,0.149,-18.305,0.0314,0.771,0.00469,0.115,0.363,139.815,3,692746,0,1,1950s
0.234,0.0684,-20.022,0.0403,0.96,0.00641,0.246,0.192,103.588,4,138560,11,0,1950s
0.846,0.27,-10.561,0.175,0.863,0.0,0.158,0.59,120.934,4,176400,5,1,1950s
0.63,0.32,-10.566,0.0464,0.558,3.88e-06,0.0903,0.348,122.517,4,474626,0,1,1950s
0.544,0.245,-12.462,0.037,0.867,0.0,0.11,0.376,121.534,4,191760,5,1,1950s
0.603,0.268,-14.564,0.0446,0.681,0.0,0.0884,0.377,103.709,4,208213,8,1,1950s
0.767,0.547,-9.455,0.0425,0.93,0.00206,0.139,0.928,105.234,4,146920,2,1,1950s
0.242,0.192,-16.322,0.0395,0.894,5.55e-06,0.112,0.237,75.823,4,182586,8,1,1950s
0.518,0.0956,-13.575,0.032,0.953,0.000784,0.22,0.184,65.128,4,200666,10,1,1950s
0.661,0.348,-14.403,0.0513,0.805,3.31e-05,0.077,0.907,60.204,4,117066,5,1,1950s
0.203,0.326,-11.172,0.0316,0.892,0.000688,0.129,0.354,81.811,1,178893,0,1,1950s
0.503,0.4,-9.92,0.0722,0.854,6.74e-05,0.485,0.579,102.351,4,186720,5,1,1950s
0.443,0.33,-14.895,0.171,0.51,0.0,0.0999,0.699,175.121,4,283693,8,1,1950s
0.384,0.155,-14.173,0.0395,0.971,0.0024,0.0921,0.288,128.666,4,143266,2,1,1950s
0.476,0.281,-10.959,0.0586,0.815,0.0,0.0894,0.44,96.218,4,153466,0,1,1950s
0.412,0.55,-9.173,0.0528,0.846,0.0,0.0851,0.907,81.814,4,127813,10,1,1950s
0.432,0.183,-15.452,0.0308,0.803,4.86e-06,0.107,0.351,112.476,4,204693,10,1,1950s
0.333,0.228,-14.612,0.0384,0.6,0.00011,0.201,0.231,98.835,1,228586,11,1,1950s
0.566,0.287,-11.475,0.0616,0.566,2.99e-06,0.166,0.55,131.075,4,151213,5,0,1950s
0.523,0.427,-11.556,0.0766,0.774,0.0,0.448,0.784,110.577,4,189040,0,1,1950s
0.584,0.44,-9.696,0.0329,0.713,6.37e-06,0.141,0.737,81.626,4,193642,5,0,1950s
0.655,0.308,-11.648,0.0346,0.866,0.826,0.209,0.741,112.562,4,156493,7,1,1950s
0.532,0.192,-12.017,0.0573,0.821,0.0,0.385,0.299,87.55,4,164360,7,1,1950s
0.432,0.074,-16.709,0.0478,0.773,0.0,0.0807,0.189,81.608,4,376800,0,1,1950s
0.554,0.609,-5.618,0.141,0.666,0.0,0.539,0.896,131.656,4,131293,7,1,1950s
0.586,0.254,-16.078,0.0572,0.643,0.0,0.209,0.575,80.834,4,231133,8,1,1950s
0.433,0.248,-12.084,0.0713,0.59,0.0,0.123,0.247,61.569,4,340266,0,1,1950s
0.729,0.546,-13.06,0.0538,0.568,0.0,0.143,0.884,106.291,4,100167,1,0,1950s
0.725,0.345,-10.856,0.144,0.846,3.87e-06,0.146,0.795,96.636,4,154733,1,1,1950s
0.314,0.254,-10.237,0.0311,0.672,0.0,0.407,0.341,85.416,3,162066,5,1,1950s
0.438,0.0865,-16.593,0.0334,0.98,5.74e-05,0.103,0.315,69.804,4,195586,0,1,1950s
0.603,0.312,-13.762,0.06,0.695,0.0,0.155,0.493,81.401,4,282813,7,0,1950s
0.47,0.548,-6.653,0.137,0.784,7.58e-05,0.0863,0.589,72.66,4,177560,2,1,1950s
0.54,0.43,-9.736,0.0462,0.772,0.0,0.298,0.582,127.619,4,189986,8,1,1950s
0.434,0.167,-16.659,0.0437,0.426,0.0,0.139,0.452,114.579,4,256026,10,1,1950s
0.393,0.0619,-14.488,0.0337,0.919,2.11e-06,0.203,0.126,124.418,4,168440,3,1,1950s
0.508,0.318,-10.845,0.0643,0.867,0.00112,0.153,0.455,85.63,4,199666,5,0,1950s
0.442,0.43,-13.572,0.0348,0.779,0.00143,0.104,0.492,154.151,4,504333,5,0,1950s
0.669,0.351,-12.919,0.167,0.544,0.0,0.179,0.547,92.097,4,223133,0,1,1950s
0.432,0.103,-15.901,0.0394,0.65,0.213,0.0843,0.578,144.8,4,152213,0,1,1950s
0.335,0.106,-15.26,0.0311,0.945,0.671,0.132,0.162,77.091,4,215173,5,0,1950s
0.257,0.201,-12.138,0.0337,0.612,0.000314,0.102,0.167,172.005,3,226493,2,0,1950s
0.235,0.305,-10.646,0.0315,0.892,4.03e-06,0.111,0.14,79.387,4,238786,5,1,1950s
0.391,0.44,-12.372,0.065,0.518,1.97e-05,0.216,0.696,168.488,4,288320,7,0,1950s
0.216,0.0251,-25.453,0.0394,0.983,0.00308,0.0999,0.227,168.489,3,137066,7,1,1950s
0.776,0.338,-10.659,0.155,0.751,0.0,0.0759,0.833,132.375,4,148106,0,1,1950s
0.47,0.425,-9.99,0.0741,0.801,0.0,0.0713,0.693,171.351,4,192920,2,1,1950s
0.455,0.106,-14.086,0.0422,0.986,0.0,0.122,0.258,66.807,4,196440,2,1,1950s
0.6,0.367,-10.327,0.0288,0.781,0.000103,0.253,0.68,139.863,4,128586,10,1,1950s
0.512,0.307,-13.822,0.0425,0.583,2.21e-06,0.109,0.667,101.249,4,133066,8,1,1950s
0.586,0.447,-13.411,0.0635,0.342,0.0,0.304,0.746,81.834,4,241738,0,1,1950s
0.578,0.455,-8.731,0.0374,0.591,0.0303,0.153,0.364,104.344,3,179400,0,1,1950s
0.501,0.474,-5.0,0.0334,0.787,9.26e-06,0.09,0.576,75.981,4,169666,8,1,1950s
0.632,0.263,-11.066,0.0659,0.849,0.0,0.353,0.539,118.841,4,150160,5,1,1950s
0.559,0.153,-13.395,0.0455,0.697,0.0,0.199,0.138,132.705,4,299106,10,1,1950s
0.682,0.65,-9.77,0.0731,0.793,0.0,0.154,0.952,82.419,4,124506,5,1,1950s
0.427,0.788,-7.7,0.0478,0.648,0.00897,0.313,0.672,121.244,4,186293,8,1,1950s
